poll_id,pollster_id,numeric_grade,pollscore,methodology,state,start_date,end_date,sample_size,population,candidate_name,pct
773,38,7.64,-0.36,In-Person,Oregon,2024-07-05,2024-07-12,1900,likely voters,Other,56
101,10,4.2,0.26,Online,Georgia,2024-04-04,2024-04-07,1627,likely voters,Kamala Harris,67.4
170,84,4.48,-0.05,Hybrid,Missouri,2024-09-20,2024-09-23,167,likely voters,Kamala Harris,61.8
462,17,2.71,0.73,Online,Tennessee,2024-03-29,2024-04-01,266,likely voters,Kamala Harris,49.7
376,11,5.52,0.7,Online,Missouri,2024-01-18,2024-01-20,1566,likely voters,Other,34.2
73,83,6.24,-0.63,Online,Washington,2024-05-31,2024-06-01,947,registered voters,Kamala Harris,59.4
165,60,3.02,-0.67,In-Person,Washington,2024-01-03,2024-01-06,1285,registered voters,Other,58.4
21,37,5.79,-0.73,Hybrid,Missouri,2024-10-02,2024-10-06,238,registered voters,Donald Trump,50.7
921,25,9.5,0.19,Hybrid,Florida,2024-10-04,2024-10-06,2181,registered voters,Donald Trump,52
408,44,3.11,0.63,Online,Ohio,2024-07-29,2024-08-04,674,likely voters,Other,63.6
425,26,8.57,-0.78,Hybrid,Alaska,2024-02-21,2024-02-27,2499,registered voters,Kamala Harris,52.8
861,7,6.57,0.82,Hybrid,Rhode Island,2024-01-19,2024-01-21,1615,likely voters,Kamala Harris,31.8
608,64,3.96,0.98,In-Person,Texas,2024-07-16,2024-07-18,275,registered voters,Other,68.1
572,82,2.56,0.84,Online,Rhode Island,2024-06-14,2024-06-16,2155,likely voters,Donald Trump,55.6
661,73,3.75,-0.93,In-Person,New Hampshire,2024-09-29,2024-10-05,2852,registered voters,Other,46
807,61,5.17,0.85,In-Person,Indiana,2024-10-09,2024-10-12,419,registered voters,Kamala Harris,46.7
105,50,9.49,0.87,Online,Washington,2024-01-31,2024-02-06,2171,likely voters,Kamala Harris,53.5
593,83,9.51,-0.7,Online,Massachusetts,2024-07-20,2024-07-23,397,registered voters,Donald Trump,44.5
181,37,1.42,-0.19,In-Person,Connecticut,2024-05-23,2024-05-26,1071,registered voters,Kamala Harris,59.3
65,96,6.56,0.11,In-Person,Pennsylvania,2024-05-25,2024-05-31,2822,likely voters,Other,33.7
886,55,7.99,0.58,Hybrid,Massachusetts,2024-07-26,2024-08-02,666,likely voters,Donald Trump,57.8
96,24,2.8,0.17,Hybrid,North Carolina,2024-05-15,2024-05-21,1864,likely voters,Other,38.9
788,25,4.77,-0.06,Online,Montana,2024-05-10,2024-05-12,2641,registered voters,Donald Trump,40.9
7,60,3.93,-0.79,Online,Wisconsin,2024-04-20,2024-04-24,2891,likely voters,Donald Trump,60.8
670,39,6.61,-0.21,In-Person,Massachusetts,2024-03-11,2024-03-18,1898,likely voters,Kamala Harris,30.9
375,92,5.05,-0.93,In-Person,Oregon,2024-07-21,2024-07-27,2634,registered voters,Donald Trump,37.7
310,33,1.06,-0.1,Hybrid,Indiana,2024-10-03,2024-10-05,2373,registered voters,Kamala Harris,47.9
487,32,6.02,0.75,In-Person,Kansas,2024-05-20,2024-05-21,2577,likely voters,Kamala Harris,34.5
540,23,7.47,0.37,Hybrid,Rhode Island,2024-04-03,2024-04-09,1807,registered voters,Donald Trump,52
